Unnamed: 0,dataset,dataset_subtype,tiff_path,shape,new_path
11,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_74/full_stack.ome.tiff,"(38, 740, 797)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/10.tiff
12,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_57/full_stack.ome.tiff,"(38, 482, 487)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/11.tiff
13,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_73/full_stack.ome.tiff,"(38, 706, 716)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/12.tiff
14,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_9/full_stack.ome.tiff,"(38, 800, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/13.tiff
15,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_39/full_stack.ome.tiff,"(38, 800, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/14.tiff
16,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_34/full_stack.ome.tiff,"(38, 563, 563)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/15.tiff
17,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_15/full_stack.ome.tiff,"(38, 800, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/16.tiff
18,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_78/full_stack.ome.tiff,"(38, 800, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/17.tiff
19,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_82/full_stack.ome.tiff,"(38, 221, 391)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/18.tiff
20,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_14/full_stack.ome.tiff,"(38, 709, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/19.tiff
21,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_40/full_stack.ome.tiff,"(38, 800, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/20.tiff
22,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_4/full_stack.ome.tiff,"(38, 545, 763)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/21.tiff
23,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_20/full_stack.ome.tiff,"(38, 299, 321)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/22.tiff
24,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_55/full_stack.ome.tiff,"(38, 800, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/23.tiff
25,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_47/full_stack.ome.tiff,"(38, 761, 665)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/24.tiff
26,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_24/full_stack.ome.tiff,"(38, 551, 918)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/25.tiff
27,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_61/full_stack.ome.tiff,"(38, 646, 646)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/26.tiff
28,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_36/full_stack.ome.tiff,"(38, 800, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/27.tiff
29,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_71/full_stack.ome.tiff,"(38, 612, 568)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/28.tiff
30,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_86/full_stack.ome.tiff,"(38, 361, 221)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/29.tiff
31,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_65/full_stack.ome.tiff,"(38, 438, 748)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/30.tiff
32,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_30/full_stack.ome.tiff,"(38, 800, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/31.tiff
33,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_60/full_stack.ome.tiff,"(38, 800, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/32.tiff
34,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_77/full_stack.ome.tiff,"(38, 656, 656)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/33.tiff
35,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_54/full_stack.ome.tiff,"(38, 365, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/34.tiff
36,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_13/full_stack.ome.tiff,"(38, 879, 743)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/35.tiff
37,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_81/full_stack.ome.tiff,"(38, 415, 615)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/36.tiff
38,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_76/full_stack.ome.tiff,"(38, 484, 966)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/37.tiff
39,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_27/full_stack.ome.tiff,"(38, 800, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/38.tiff
40,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_53/full_stack.ome.tiff,"(38, 504, 512)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/39.tiff
41,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_79/full_stack.ome.tiff,"(38, 369, 325)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/40.tiff
42,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_11/full_stack.ome.tiff,"(38, 546, 897)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/41.tiff
43,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_28/full_stack.ome.tiff,"(38, 800, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/42.tiff
44,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_12/full_stack.ome.tiff,"(38, 577, 999)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/43.tiff
45,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_70/full_stack.ome.tiff,"(38, 800, 878)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/44.tiff
46,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_80/full_stack.ome.tiff,"(38, 115, 115)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/45.tiff
47,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_33/full_stack.ome.tiff,"(38, 362, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/46.tiff
48,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_35/full_stack.ome.tiff,"(38, 800, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/47.tiff
49,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_5/full_stack.ome.tiff,"(38, 800, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/48.tiff
50,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_72/full_stack.ome.tiff,"(38, 800, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/49.tiff
51,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_64/full_stack.ome.tiff,"(38, 595, 907)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/50.tiff
52,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_21/full_stack.ome.tiff,"(38, 800, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/51.tiff
53,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_52/full_stack.ome.tiff,"(38, 800, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/52.tiff
54,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_62/full_stack.ome.tiff,"(38, 407, 966)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/53.tiff
55,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_25/full_stack.ome.tiff,"(38, 800, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/54.tiff
56,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_84/full_stack.ome.tiff,"(38, 610, 331)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/55.tiff
57,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_44/full_stack.ome.tiff,"(38, 669, 931)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/56.tiff
58,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_23/full_stack.ome.tiff,"(38, 800, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/57.tiff
59,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_83/full_stack.ome.tiff,"(38, 474, 282)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/58.tiff
60,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_38/full_stack.ome.tiff,"(38, 668, 897)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/59.tiff
61,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_19/full_stack.ome.tiff,"(38, 710, 711)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/60.tiff
62,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_49/full_stack.ome.tiff,"(38, 800, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/61.tiff
63,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_16/full_stack.ome.tiff,"(38, 800, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/62.tiff
64,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_51/full_stack.ome.tiff,"(38, 735, 877)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/63.tiff
65,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_8/full_stack.ome.tiff,"(38, 743, 522)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/64.tiff
66,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_85/full_stack.ome.tiff,"(38, 115, 115)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/65.tiff
67,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_43/full_stack.ome.tiff,"(38, 752, 1072)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/66.tiff
68,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_48/full_stack.ome.tiff,"(38, 329, 434)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/67.tiff
69,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_58/full_stack.ome.tiff,"(38, 1142, 589)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/68.tiff
70,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_18/full_stack.ome.tiff,"(38, 734, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/69.tiff
71,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_7/full_stack.ome.tiff,"(38, 628, 1000)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/70.tiff
72,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_6/full_stack.ome.tiff,"(38, 800, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/71.tiff
73,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_59/full_stack.ome.tiff,"(38, 800, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/72.tiff
74,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_63/full_stack.ome.tiff,"(38, 800, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/73.tiff
75,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_50/full_stack.ome.tiff,"(38, 648, 1007)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/74.tiff
76,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_67/full_stack.ome.tiff,"(38, 800, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/75.tiff
77,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_10/full_stack.ome.tiff,"(38, 800, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/76.tiff
78,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_3/full_stack.ome.tiff,"(38, 800, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/77.tiff
79,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_22/full_stack.ome.tiff,"(38, 800, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/78.tiff
80,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_56/full_stack.ome.tiff,"(38, 796, 496)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/79.tiff
81,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_42/full_stack.ome.tiff,"(38, 472, 420)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/80.tiff
82,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_29/full_stack.ome.tiff,"(38, 800, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/81.tiff
83,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_17/full_stack.ome.tiff,"(38, 353, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/82.tiff
84,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_45/full_stack.ome.tiff,"(38, 800, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/83.tiff
85,bowen-lynch,bowen-lynch,/raid/immucan/IMC/immu-vis-other-ds/bowen-lynch//imctools/TMA23/roi_37/full_stack.ome.tiff,"(38, 851, 800)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/84.tiff
86,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP43_10.3kx13.7ky_6500x8000_6_20170928_59_131_X13Y4_60_a0_full.tiff,"(39, 808, 857)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/85.tiff
87,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP43_22.8kx15ky_7000x8000_4_20170928_22_222_X8Y2_316_a0_full.tiff,"(39, 684, 741)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/86.tiff
88,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_28.23kx15.4ky_7000x7000_4_20171115_3_5_Ay1x3_42_a0_full.tiff,"(39, 492, 514)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/87.tiff
89,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_20.73kx22.16ky_7000x7000_7_20171115_250_65_By16x2_487_a0_full.tiff,"(39, 475, 602)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/88.tiff
90,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP42_26.8kx12.885ky_7000x7000_6_20179015_94_6_X11Y1_196_a0_full.tiff,"(39, 656, 699)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/89.tiff
91,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_28.23kx22.4ky_7000x7000_5_20171115_91_55_Ay12x3_242_a0_full.tiff,"(39, 338, 273)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/90.tiff
92,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_20.73kx15.16ky_7000x7000_6_20171115_165_58_By5x5_308_a0_full.tiff,"(39, 515, 502)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/91.tiff
93,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_13.25kx21.95ky_7000x7000_9_20171115_323_13_Cy9x3_55_a0_full.tiff,"(39, 470, 501)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/92.tiff
94,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP43_25.8kx22ky_10500x6500_8_20170928_82_32_X4Y6_219_a0_full.tiff,"(39, 737, 754)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/93.tiff
95,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_36.25kx11.4ky_1000x2500_3_20171115_0_non-breast_Dy2x0_273_a0.ome.tiff,"(39, 489, 511)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/94.tiff
96,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP43_25.8kx22ky_10500x6500_8_20170928_100_252_X6Y7_382_a0_full.tiff,"(39, 758, 746)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/95.tiff
97,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_28.23kx15.4ky_7000x7000_4_20171115_46_44_Ay6x6_379_a0_full.tiff,"(39, 458, 506)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/96.tiff
98,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP42_26.8kx12.885ky_7000x7000_6_20179015_85_240_X10Y2_123_a0_full.tiff,"(39, 768, 855)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/97.tiff
99,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_28.23kx15.4ky_7000x7000_4_20171115_44_44_Ay6x4_363_a0_full.tiff,"(39, 493, 394)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/98.tiff
100,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_13.25kx21.95ky_7000x7000_9_20171115_344_57_Cy11x8_230_a0_full.tiff,"(39, 454, 543)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/99.tiff
101,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_13.25kx14.95ky_7000x7000_8_20171115_263_37_Cy1x7_86_a0_full.tiff,"(39, 453, 367)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/100.tiff
102,jackson,jackson-basel,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/BaselTMA_SP42_19.8kx12.535ky_7000x6500_7_20179015_115_64_X14Y4_151_a0_full.tiff,"(39, 747, 820)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/101.tiff
103,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_13.25kx14.95ky_7000x7000_8_20171115_259_2_Cy1x3_54_a0_full.tiff,"(39, 442, 497)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/102.tiff
104,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_28.23kx22.4ky_7000x7000_5_20171115_78_43_Ay10x6_135_a0_full.tiff,"(39, 476, 538)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/103.tiff
105,jackson,jackson-zurich,/raid/immucan/IMC/immu-vis-other-ds/jackson_breast/OMEnMasks/ome/ZTMA208_slide_28.23kx22.4ky_7000x7000_5_20171115_101_58_Ay13x5_307_a0_full.tiff,"(39, 520, 502)",/raid_encrypted/immucan/IMC/immu-vis-other-ds/full-20122025/104.tiff
